001e4e495352417b 374849735f49535f  ..NISRA{ 7HIs_IS_
8038e001f8000fff e3f0381c7fc7fc01  .8...... ..8....
f81c71ff03f1c700 00001ffe3fe3f1ff  ..q..... ....?...
e3f1ffff8e38fffe 07ffffff1f81f8fc  .....8.. ........
7ff8e07ffffff1ff e38ff803fe3f0000  ...... .....?..
00e3fff80000386c 01f3e00fc71fffff  ......8l ........
ffffc01ff1ffff8f fffff1ff038000ff  ........ ........
8038ff8000ff81c0 ff8fffe3fff8fffe  .8...... ........
3803f1c7ffffffff 81ffffffffe3f1ff  8....... ........
fffff8fc7038fc0e 3f0000001f8e00e0  ....p8.. ?.......
7000ffffffffffff fc7e3f1c71c01c00  p....... .~?.q...
00ffffffe38fc0ff 803f00000003fe3f  ........ .?.....?
fc0000fc71c08438 8b92ae091fd70e6e  ....q..8 .......n
38e48db6db6db6db 6db6db6db6db6db6  8....m.. m..m..m.
db7246dc8e36e403 ffc7e38fc7e3fe38  .rF..6.. .......8
1f81c0fc0fffff81 ffffffc7fc0fffe0  ........ ........
7e3fe3f000000000 000000fffe38038f  ~?...... .....8..
f8e3f1c01f8e38e0 0e3fe000071c7e38  ......8. .?....~8
03803f1ffe3f1f8f c71c01c7e001ff1c  ..?..?.. ........
7ff8e071f80381c0 2c80f41f8e071ffe  ..q.... ,.......
3f03ffc01f80071f 8fc0fc003fe38007  ?....... ....?...
ff8fff0381c703ff c7e001fffffff803  ........ ........
8fc70071f8ffffff fc7e00ffffc70380  ...q.... .~......
00038fffe07fc0ff fff8ffffff1c0000  ....... ........
e3ffc00000000000 001c7fc0007ff8e0  ........ ......
7000e071c01c0e00 fffe0700000003fe  p..q.... ........
3ffc0000fc71c084 374b912009ffd70e  ?....q.. 7K. ....
71b91c8db6db6db6 db6db6db6db92492  q.....m. .m..m.$.
49248db91ce071c7 e07fc7e3f1f8fffe  I$....q. .......
3f03f1c703fff8e0 0ffffffe3fffffff  ?....... ....?...
fc00071f800703ff ffe3f038ffffc000  ........ ...8....
01c7e07fc0038038 1ff03fe07007fc0e  ......8 ..?.p...
3fe00ff8e001ff1c 01f8e070001c7e07  ?....... ...p..~.
fc003f1ffff8fc7e 381c0fc7fc01c003  ..?....~ 8.......
8e07ffffc003f038 1c7fc0e07ff81c0f  .......8 ......
c71c0fc0e381c71c 0e38e3fe00ffffff  ........ .8......
1f8fff03fff81ff1 ff1fffc01ffe071f  ........ ........
8e00fc003ffc7ff8 e3fff80070001c71  ....?.. ....p..q
c0000e0000000000 0000fc7fc0007e00  ........ .....~.
1ffe071c7e38e38e 000000000000001f  ....~8.. ........
80001c0007ff8fc0 78477372ae36ffd9  ........ xGsr.6..
0e71b91c8db6db6d b6db6db6db6db924  .q.....m ..m..m.$
9249247236db1ff0 001f81f8e38fc0e3  .I$r6... ........
fe070071f8e07007 1ff007fff1c7ffff  ...q..p. ........
ff038e07fc71c003 f1c7fff007ffffff  .....q.. ........
0000381c0fc7038e 07e381ffe38e07e3  ..8..... ........
f1ff1fffc7fffe3f fffe071c71c0e381  .......? ....q...
c00001c0fc7e0000 0007007fc7e07fc7  .....~.. ......
e0703fe07fc7fc70 071ff1c7ffffc7ff  .p?...p ........
fe001ffff8fc71c0 fff007e3ffff0000  ......q. ........
00fffe3803f1f81f 8fff000e3ffc01ff  ...8.... ....?...
1ff1c7fc003ffffe 00ff8fc00381c003  .....?.. ........
f000e3ffc7ffffff ffffff03fe3f007e  ........ .....?.~
001ffe071c7e3800 01c0000000000000  .....~8. ........
03f0001c0007fc01 c078477392ae36ff  ........ .xGs..6.
d90e71b91c8db6db 6db6db6db6db6db8  ..q..... m..m..m.
e49249246dc9241f 8e00007fc7e07fc0  ..I$m.$. ......
038e38e07fc71f80 00e00e380001f8ff  ..8.... ...8....
fffffc0e381f81c7 038e38fc71ffe381  ....8... ..8.q...
f8e07038e07e0703 8e381f80381f8007  ..p8.~.. .8..8...
038e07e3f038fffe 001c01ff000e38e3  .....8.. ......8.
ffc003fff8ffffc7 fc7fc0007ffffc0e  ........ ......
00ff8e07fffff8fc 0fc0e381ff007ff8  ........ .......
1c0e38ff8fc7e38e 3ffc0e3f1f8ff8ff  ..8..... ?..?....
fffffffe38007ff8 1c71f8e000070001  ....8.. .q......
c7e3803ffc003f00 7ff8fffe00000038  ...?..?. ......8
000e0003f0380000 000000001c7ff800  .....8.. .......
7e001ffe071c7e38 1c71c70000000000  ~.....~8 .q......
0003fe3ffc0007fc 71c07846b3915036  ...?.... q.xF..P6
fc570971b91c8db6 db6db6db6db6db6d  .W.q.... .m..m..m
b8dc9249247246db e3f03f03ffffffff  ...I$rF. ..?.....
f80001c7e3f00000 00381f803f007000  ........ .8..?.p.
ffffff03803ffff1 ff0000071f8e3ffc  .....?.. ......?.
71c7000007ff8fff ffffff1c703fff80  q....... ....p?..
00e0703ffff1ff1c 7e38e00e07fc0e07  ..p?.... ~8......
007ffffffffffc7f ff03f1c70071ffe0  ...... .....q..
0e07e3f0381ff038 1ff000e07038ff80  ....8..8 ....p8..
07e3f1ff1f8e3f00 7ffffc0e3fff8007  ......?. ...?...
ffffff1f8fff03ff c0fc7fffe3f1f8ff  ........ .......
8e001f8000fc003f e07ffffc7fffffff  .......? ......
c7ff81f8fc7ff8ff fffffffffffc703f  ....... ......p?
007e001ffe071c7e 38fffe0000000000  .~.....~ 8.......
0000007fffe07007 e071c070468b8edf  .....p. .q.pF...
c903f8f671b91c8d b6db6db6db6db6db  ....q... ..m..m..
6db8db6db6db7247 241c0e3f1ff1f8e0  m..m..rG $..?....
7fff03f03f1f803f 1f8000e00e3ffffe  ...?..? .....?..
000000001ffe3f03 ffc0fff0001ffff8  ......?. ........
000fc0e38e00000e 3fe3f03ffc7ff8e3  ........ ?..?...
81c01c0e38ff8000 e38e071c7fff000e  ....8... .......
381fffc0ff8fffff f03ffc7e07007fc7  8....... .?.~...
1c71c01f803f0380 38038038ff8e3f1f  .q...?.. 8..8..?.
8007fff1f8ffffc7 fc01c01c703fff80  ........ ....p?..
070000001f8fffe0 0007fff1f8e3f007  ........ ........
1f8ff8fffe00fc00 3fe071f8e3fe3f1f  ........ ?.q...?.
ffff1c01f81ff1c7 000000000000ffff  ........ ........
ff007e001ffe071c 7e381ff000ffffff  ..~..... ~8......
ffffffe07fffe3f0 07e38e0090368c8e  ....... .....6..
a009fc06f171b91c 8db6db6db6db6db6  .....q.. ...m..m.
db6db8db6db6db6e 491c00003ffc7e00  .m..m..n I...?.~.
e3ffc00001c01ff1 c0e3fff8fffe0703  ........ ........
fff8ffffffe00007 fc7e3fff81fffc71  ........ .~?....q
f8fffff8e0000003 ffc71ffff8ffffff  ........ ........
038fc0e38e380001 c7e38e3fff81c01f  .....8.. ...?....
fe071fffc7fff1ff 1c7ffffffe38fc0f  ........ ....8..
ffff81c703fe38e0 7fc70001c0007e3f  ......8. .....~?
1c0e07e38e38fffe 3f000e3fffffc71f  .....8.. ?..?....
8ff8fffffffffe38 007e07fffe3803ff  .......8 .~...8..
fffc7fc0e07000fc 003fe3ffff1f81ff  ....p.. .?......
fc71fffff03f1c0e 38fffffffffffffc  .q...?.. 8.......
0e07007e001ffe07 1c7e381f8fc0ffff  ...~.... .~8.....
fffffffffc0fffe3 f007e3fe0098388c  ........ ......8.
6d50310028f671b9 1c8db6db6db6db6d  mP1.(.q. ....m..m
b6db6db6db6db6db 7238dae00e3f000e  ..m..m.. r8...?..
001c7ff8e001ffff f0001ff1c71f8e3f  ....... .......?
1c7e38ffffffe3f0 07ff803fe071ffff  .~8..... ...?.q..
8e3ffc0fc71c703f e38e3ffc0ff8fc7f  .?....p? ..?....
c0e0703fe3f1ff00 71ff03fe3f038fff  ..p?.... q...?...
1c003ffc7007000e 381ffe3ffc7000e0  ..?.p... 8..?.p..
003fe07fc7e3f038 ffffffe00038e00f  .?....8 .....8..
fffc0e00e00038fc 00001c0fc7fff1ff  ......8. ........
e3fffffffffffffe 38e38fc7e38e3f1f  ........ 8.....?.
fe38e3fe07fc0ff8 fc003fff81c7ff8f  .8...... ..?.....
f8e00e38ff8000e3 fe3fffffffffffff  ...8.... .?......
ff8fc0007e001ffe 071c7e38000fc0ff  ....~... ..~8....
fffffffffffc0fc0 03f0000070009bb8  ........ ....p...
8c712ff1ffa6f671 b91c8db6db6db6db  .q/....q .....m..
6db6db6db6db6db6 db71b8db1c01ff1c  m..m..m. .q......
71c0000fff00003f ff81c7ff8ff8e3fe  q......? ........
3ffff1ffffffff1f 8007e07e07fc7fff  ?....... ...~...
fc7ffffff1f803fe 3fe3ffc7fc0e3fff  ....... ?.....?.
fe38e001c0e3f1f8 1c7fc7fc01c7ff8f  .8...... .......
f81c01c71c71c71c 7e380070001c0038  .....q.. ~8.p...8
038fffe38e3fe38e 07000007e3800000  .....?.. ........
71f8fc71ff1f81ff 007e000000071c01  q..q.... .~......
c0e38e000000001f 8fffe381c71ff1c7  ........ ........
1c703fff8e38e381 f8fc003f1c71ff03  .p?..8.. ...?.q..
81ffe381c7e00fc7 fff1ffffffffffff  ........ ........
fffff1f8007e001f fe071c7e38000000  .....~.. ...~8...
fffffffffffffc00 001ff0000070009b  ........ .....p..
b88c72aff603d731 71b91c8db6db6db6  ..r....1 q.....m.
db6db6db6dc92392 49247236da1f8e38  .m..m.#. I$r6...8
1f81c003ffc00000 3fff8000e3ffffff  ........ ?.......
ffc703ffc7fff1c0 1c0e07fffe38fff0  ........ .....8..
071c0ff803ffc01f fff8fff1f8e38038  ........ .......8
1fffff0001c7e07e 3ffff1ffe3f1f81c  .......~ ?.......
7fc0000007e07ff8 000000e38e3f0380  ...... .....?..
071c01c7007e3ffc 7e07e381c7ff8ff8  .....~?. ~.......
e00e3fff81c7e07f c7fc71ffe381c01c  ..?.... ..q.....
003fffffc7fc7fc7 fc70000380001f8e  .?..... .p......
38000fff0001c0e0 0e07fffe07e07fff  8....... .......
fc7ff81f80381c00 07e07e00007fc000  ....8.. ..~....
7fff03fe3f1ff007 1c00001ff0381c0f  ...?... .....8..
fffffffffffffffc 00001ff0071c7000  ........ ......p.
dbb9098ea1f6fff8 d571b91c8db6db6d  ........ .q.....m
b6db6db6db6dc924 92492471c91bfc0f  ..m..m.$ .I$q....
ff007e0703ffc0e0 0e38e3f1c00071f8  ..~..... .8....q.
e07e071c01f803f0 380381c01c71c7ff  .~...... 8....q..
f1c003ffc01c7e38 1c7fc7e00e07e071  ......~8 ......q
f8ffffc71fffc0e3 81c7fc71c0e07e07  ........ ...q..~.
fffe07e071c7e07f f800000003f1c003  ....q.. ........
81c0ffffffe0703f fff03fe071ff1ffe  ......p? ..?.q...
38038ff8e07e38fc 7ff81fffffff8e38  8....~8. ......8
1ffe3803ffff1f8e 00fc7fc703ffc7ff  ..8..... .......
fe07fff1ffe3fff8 0381c01ff007e07f  ........ .......
f8fc7ffffc7fc0ff 8fc71ff1c01c01c0  ...... ........
000000e071c0007f ffe3fe0003ffff00  ....q.. ........
0fffffffffffffff fc00001ff0071c70  ........ .......p
00dbb90b8ed00e1f f8d571b91c8db6db  ........ ..q.....
6db6db6db6db6db9 2492492491c8e3e0  m..m..m. $.I$....
7e38038e3f03ffc0 e070000380070381  ~8..?... .p......
c71ffe3f000e07ff f038000fc003fe00  ...?.... .8......
007e381ff1ff1f8f c0007fc003ffffe0  .~8..... .......
003f1c7e07e00fc0 1c01f8fc7e00fc01  .?.~.... ....~...
ff1ff03f1c71f8ff 8ff8000000e07e38  ...?.q.. ......~8
1c00070071c7fc71 c7e3ffc70071c000  ....q..q .....q..
7ff80001f8ff81ff fc703ffc0fc0fc00  ....... .p?.....
3fe071c0e38fc7e3 8fc7e3f1c0007ff8  ?.q..... .......
1f8ff81ff1f8ff8f ffe00e07fc71f81c  ........ .....q..
0fffff8007ffffff 0381f8ffffc71c70  ........ .......p
070000001c01c703 ffff1c0000fc0e07  ........ ........
000fffffffffffff fffc00001ff0071c  ........ ........
7000dbb8f38d500e 1ff8ed71b91c8db6  p.....P. ...q....
db6db6db6db6db6d b9246db6db923923  .m..m..m .$m...9#
e00e00fc700003ff c01ff000000e3800  ....p... ......8.
0ffffffff8ff8fc7 fc0fc0e3f000e3ff  ........ ........
ff1ff1c7fc71f8e3 f1f8e001f81c71c7  .....q.. ......q.
e380381c7fc0fff0 00e3ffc0e3f1c0e3  ..8.... ........
ffff1c7fc71f8e07 03f000000000e3ff  ....... ........
c7000000e071c7fc 71ff03f1ffe3fe3f  .....q.. q......?
1f8e07000fffe3ff ff0381c7fff1ff1f  ........ ........
8fc70381ff038fc0 1ffe3f1c7e00fc0f  ........ ..?.~...
fffffe381f8fc71c 7e3f1f8e071c003f  ...8.... ~?.....?
e380071f8000e3f0 3f000e001ffff8e0  ........ ?.......
003f000000000e07 e3ffc71c01f8e3fe  .?...... ........
38000fffffffffff fffffc00001ff007  8....... ........
1c7000dbb773715e 0e1f88ed71b91c8d  .p...sq^ ....q...
b6db6db6db6db6db 6db6e46db6db91c7  ..m..m.. m..m....
236d27231f800003 ffc01ffe00000038  #m'#.... .......8
007e3f1c0fc7fffe 3fe381c0e3f0001f  .~?..... ?.......
ffc0038e3f1f8fc7 ff8fff1f8e3f1fff  ....?... .....?..
c01c0007fffe07fc 71f8fc7e3ffc71ff  ........ q..~?.q.
e3ffc01c7038ff8f c0fc7fff000000fc  ....p8.. .......
7fc01ffff81f81f8 fff0071f8e3f1c71  ....... .....?.q
f8ff8fff0001c71c 7e001f8e3fff8000  ........ ~...?...
03f000ffffc71f8f c7038038ff8000e3  ........ ...8....
8fff000e3fe3fe3f 1ffe38e38038fff0  ....?..? ..8..8..
3ffc700703f1f8fc 0fff0381c7fff1f8  ?.p..... ........
0000380000001c00 00fc0fff03fe00e0  ..8..... ........
7fc7000fffffffff fffffffc00001ff0  ....... ........
071c700093b77472 ae091f86ea71b91c  ..p...tr .....q..
8db6db6db6db6db6 db6db6db6db6db6d  ...m..m. .m..m..m
b91c6e44d4e38fc7 03ffc0038e38000e  ..nD.... .....8..
00e0003803f00703 fff8e3f007fc7fff  ...8.... .......
e38fff1c01ff1f8e 38e3fe07000e00e0  ........ 8.......
70001c7fffe3ffff fc7fc7e0703ffffe  p...... ...p?..
38ff8e38fc7e00ff 803fe07fc0000000  8..8.~.. .?.....
1c7fc70381c0fc01 c71c000003fe38fc  ....... ......8.
7038ff81f8fffff8 fc000000003ffffe  p8...... .....?..
3f007fc7fff1c01c 71c0e3f0071ffe38  ?...... q......8
0070380001c71c0e 38fffe00038e0703  .p8..... 8.......
8fffe3803f1f8ff8 1fffc00070381ff0  ....?... ....p8..
001f8e3ffff0001f f03ffc7e07000e00  ...?.... .?.~....
ffffc7000fffffff fffffffffc00001f  ........ ........
f0071c700073975c 8eaff11f871271b9  ...p.s.\ ......q.
1c8db6db6db6db6d b6db6db6db6db6db  ....m..m ..m..m..
9246dc91b9131c0f c003ffc00071fffc  .F...... .....q..
0000e00e00e07fc7 e3ffc71c7e3f0070  ....... ....~?.p
381c7fc7fc0e07ff 8000e00e000001c7  8...... ........
1c7fff03fff8038f c01ffffffff1c0e0  ....... ........
0e38e38fc71ffe00 fff1f81ff1f8ffff  .8...... ........
ff1f81c7000e3f00 703fe38fc7e00fff  ......?. p?......
fc0038fffe07e3ff fffc00001c01ffff  ..8..... ........
81c01f8038fc0e07 1ff03f038e381ff1  ....8... ..?..8..
c01fffc7fff1f81f fff81c7fc7e00007  ........ .......
00003ffff007fc70 38fc71f80001ffff  ..?....p 8.q.....
f007ff8e3ffff000 ff8ff81f81ff1c00  ....?... ........
3ffffe00000fffff fffffffffffc0000  ?....... ........
1ff0071c70007397 5c8d51f11f871271  ....p.s. \.Q....q
b91c8db6db6db6db 6db6db6db6db6db6  .....m.. m..m..m.
db72472391b6e3ff 81c703ffc00381c7  .rG#.... ........
000fc7038e07ff8f ffe001ffe3f1f8ff  ........ ........
8e07ff81f8fffe3f 1ffff81ff1c70001  .......? ........
c00071c0fc7e3fe0 7e38e00ff803ffc7  ..q..~?. ~8......
fc0fffe38e3fff80 381ff000e07e3f00  .....?.. 8....~?.
0000e0703ffff1f8 fc0ff81c0ff8fc7f  ...p?... .......
c0038ff8e00e07fc 7e001ff1c7ffffff  ........ ~.......
e3fe071c71ffe3fe 38e3ffff1c7fc7ff  ....q... 8......
f03803ffff1c71c7 e07e3f03ffff1f8f  .8....q. .~?.....
c7e07e07fc703ffc 7fffe071f81fffc7  ..~..p?. ..q....
fc70380001c7ff80 07038e00007fc000  .p8..... .......
003f038e00000fff fffffffffffffc00  .?...... ........
001ff0071c700073 969c7151f11f8712  .....p.s ..qQ....
71b91c8db6db6db6 db6db6db6db6db6d  q.....m. .m..m..m
b6db6db6db6db724 9247c01c7ff81c38  ..m..m.$ .G....8
dc6e4600038fc01c 7e00e001c7e3f1c7  .nF..... ~.......
1ff0381ffe3f1c7f f8007fc7fff0381c  ..8..?. .....8.
0ff8fffe3fe38e3f 03f03ffff1c76e70  ....?..? ..?...np
00089ffb7a44c09b fee7de360401b9e1  ....zD.. ...6....
79b7f5db6db65d2b fdb9feddd3ed9efa  y...m.]+ ........
dfb7c247f4edbf73 f66606527ff5db6d  ...G...s .f.R..m
b692492418927c90 4ee86e9dfffe9d7f  ..I$..|. N.n....
fff1ffe0ed9c6db7 b6fff000ffffffe3  ......m. ........
ffc003f007ff81ff fffff81f8e38ffff  ........ .....8..
fffc0e00fc71c000 0000000000ff8007  .....q.. ........
1ffe00fc0e380381 c0fff03ffff1c000  .....8.. ...?....
00000001c0ff81c0 d954db8f8fff0db9  ........ .T......
7171b91c8db6db6d b6db6db6db6db6db  qq.....m ..m..m..
6db6db6db6db6db9 248e4838ff8ff81f  m..m..m. $.H8....
c71b6db9c7e00fc7 1c7fff038e07e070  ..m..... ......p
38e07fffe001ff03 ffc7fff1fffc7fff  8...... .......
0381c7fc7fff1f8f ff1f8fffe3f1c71c  ....... ........
71f81c7e3fe38007 1fef3d75c884003b  q..~?... ..=u...;
f6f36fb3b6db6d56 ed52ca9f64ff8c49  ..o...mV .R..d..I
87fb7c8059de82f8 e04418f270f92fff  ..|.Y... .D..p./.
f2496db6dbbf8ee7 be427bf3ecce8f6d  .Im..... .B{....m
9bdf13f1d8003fff 81ffe00fff000000  ......?. ........
ffffc7e001fffc00 3fff8fc003fe001f  ........ ?.......
fff8e38e00fc01ff 000000000000038e  ........ ........
381ff1f81ff0071c 0e38fff03ffff1c7  8....... .8..?...
0000000001c0ff81 c0b95adb13ffc00e  ........ ..Z.....
49b171b91c8db6db 6db6db6db6db6db6  I.q..... m..m..m.
db6db6db6db6db6d b92472363fe3f1f8  .m..m..m .$r6?...
0038e46dc83ffffe 381f80070001f8ff  .8.m.?.. 8.......
8ff8fc0000e3f000 1c01ff1ff1c0fc7f  ........ .......
ffe381c71fffc7ff f1c7e000001c0000  ........ ........
00704ae33ffff8e4 000e495dfc7080cf  .pJ.?... ..I].p..
b6008dc6e4924924 495aaa88b0dc1bdf  ......I$ IZ......
af1361fe9bc638f9 d72091250c007c73  ..a...8. . .%..|s
6dedb60000001fc2 73ba730093636d72  m....... s.s..cmr
48f63c9fc924ec4c 276276000000ffff  H.<..$.L 'bv.....
ffff8e001c0e38e3 fff8fc0e0003f1c0  ......8. ........
fff007fc00071f8f f8000000000000e3  ........ ........
f1f81fffc7e3f007 1c0fc0fff03ffff1  ........ .....?..
c70000000001c0ff 81c0badb2313fe07  ........ ....#...
f1b64e71b91c8db6 db6db6db6db6db6d  ..Nq.... .m..m..m
b6db6db6db6db6db 6db9248e360003ff  ..m..m.. m.$.6...
c703b91b91b80000 7ff8ff8000000000  ........ .......
0000381ff1c7e070 00007000fffe3f1c  ..8....p ..p...?.
71ffe001c7ffffc0 000e070001ffff80  q....... ........
3803925c1c1cc01c 1c382078e492147e  8..\.... .8 x...~
5c775c72288c9249 241e0fc404d9fed2  \w\r(..I $.......
385a1826ed607723 e09e57d9a28d71c7  8Z.&.`w# ..W...q.
88924924b6db6d90 087f7e32d3719048  ..I$..m. .~2.q.H
709924fc01c0fc0c 49249249fff00000  p.$..... I$.I....
000003f03ffc0007 e07e38e381c0fc00  ....?... .~8.....
38e38007000038fc 0fc7000000000000  8.....8. ........
fc7e38007fffff81 ffe0003ffff03fff  .~8.... ...?..?.
f1c70000000001c0 ff81c0aaab24ec0e  ........ .....$..
2f0e484e71b91c8d b6db6db6db6db6db  /.HNq... ..m..m..
6db6db6db6db6db6 db6db92472383ffc  m..m..m. .m.$r8?.
0e00fc491b91b807 ff8e001c00074a28  ...I.... ......J(
d41f81c7000e0700 0038e00e001c0038  ........ .8.....8
0000380001c71c01 ff03f0000381c0e0  ..8..... ........
0e3f1cc98c9002f9 0465074f069c0b01  .?...... .e.O....
00e07e6404b04249 24920c0000c295a3  ..~d..BI $.......
49c510e2384c000f 090cb700e0e8b114  I...8L.. ........
9c47005b6d249249 987ef43160780162  .G.[m$.I .~.1`x.b
4984c86420100603 01871b13b6000fc0  I..d ... ........
000000e380381c00 381c01c0e3fe0000  .....8.. 8.......
000003f000e38e38 e07ff80000000000  .......8 .......
00038fc0000ff800 7038ff8000fff03f  ........ p8.....?
fff1c70000000001 c0ff81c0caa4d813  ........ ........
81ef0e487171b91c 8db6db6db6db6db6  ...Hqq.. ...m..m.
db6db6db6db6db6d b6db6db92471c7c0  .m..m..m ..m.$q..
ff800000472491b9 c70000071f8fc092  ....G$.. ........
36e303f007e00007 1c70380001ff0380  6....... .p8.....
3fe071ff038e07e3 80381c0e38fc71c0  ?.q..... .8..8.q.
1f81c0c5e6b1a600 4110b5d940291223  ........ A...@).#
8178320fc49c8a0e 0000000d80d85a2b  .x2..... ......Z+
92246c3f050db631 fe0365808d537162  .$l?...1 ..e..Sqb
c200169249240000 00064222509a8219  ....I$.. ..B"P...
a9349137223b124e 1c7c48fc00000000  .4.7";.N .|H.....
00000000fc0e0000 0e071c70001c0007  ........ ...p....
ff800000000003f1 ffff8e3800000000  ........ ...8....
00000000000001c7 000000e38000fff0  ........ ........
3ffff1c700000000 01c0ff81c0d7a4ff  ?....... ........
100e070e484e71b9 1c8db6db6db6db6d  ....HNq. ....m..m
b6db6db6db6db6db 6db6db6db9248dc6  ..m..m.. m..m.$..
3f000e07fc36dc8d b600000fc0038038  ?....6.. .......8
71b6dce0003803f0 38e07e00fc0fc0e0  q....8.. 8.~.....
7e000001c7000000 fc71c7e3f03f0381  ~....... .q...?..
f80000386b6d8bbb 3e398311f9298080  ...8km.. >9...)..
2416d8418100d49c 482492492db6cc22  $..A.... H$.I-.."
14b4f340c8d0a440 54810085a85247f5  ...@...@ T....RG.
df80908a24a49224 924960e0c6802700  ....$..$ .I`...'.
9814cc2892512193 001b138000924300  ...(.Q!. ......C.
0fff000000e07e38 fc71fffc01c0fc0e  ......~8 .q......
00000e07000e0003 f1c7fc0e00000000  ........ ........
000000e00007e3fe 07e3f038e001f8ff  ........ ...8....
f03ffff1c7000000 0001c0ff81c0d45a  .?...... .......Z
c70f81f8f1b7b671 b91c8db6db6db6db  .......q .....m..
6db6db6db6db6db6 db6db6db6db9248d  m..m..m. .m..m.$.
c60003f03fe3c924 8e37f8e071f8e000  ....?..$ .7..q...
0071c6e4e0000700 71c0000000007fc0  .q...... q......
1c7fc0e07038e38f f8fc7e00e00fff03  ...p8.. ..~.....
f00703ffc03b2731 d54000f876a32678  .....;'1 .@..v.&x
cc55ca15848408ac 024024924991b8e3  .U...... .@$.I...
2f28ad2c418ac61f 3f2886943023adf9  /(.,A... ?(..0#..
5ed3cc37dc9238dc b6db6d56dc1800c2  ^..7..8. ..mV....
9eea4bf4b6da92b5 256ab5dc1ec7638e  ..K..... %j....c.
1f8fff000000e00f ffe3fe0700703f00  ........ .....p?.
01ff00703f0071c0 0381f803ffc00000  ...p?.q. ........
00000000fc7e3f1c 00380000381c01ff  .....~?. .8..8...
fff03ffff1c70000 000001c0ff81c0d4  ..?..... ........
5f000fffc711b84e 71b91c8db6db6db6  _......N q.....m.
db6db6db6db6db6d b6db6db6db6db724  .m..m..m ..m..m.$
92492472392371c6 e472491b8e46db91  .I$r9#q. .rI..F..
b8dc9246db7238dc 7246e38e371c6db7  ...F.r8. rF..7.m.
246db6db9246db6d b6dc92371c924923  $m...F.m ...7..I#
ff9c7638b7db24e5 2a1ea247e1bf9c73  ..v8..$. *..G...s
a389b5eab1d847bc c76d8ee001c0f1b6  ......G. .m......
f11f9c5bf56bd256 ab6a2da5fb1d59b6  ...[.k.V .j-...Y.
24938ed8c7b156dd 8e6f21e95711550b  $.....V. .o!.W.U.
b8c24b3fd5fe3c47 c4f4a91fb6e7a381  ..K?..<G ........
07e3e43c02938b6d b6db1f81f81ffe07  ...<...m ........
ffffff000ff803f0 3ffc71f8e001ff00  ........ ?.q.....
0000000000000000 03f03fff8fc7ffff  ........ ..?.....
ffff81ff1f81f800 0000000e07fc01ff  ........ ........
d87b008ffe000e39 4e71b91c8db6db6d  .{.....9 Nq.....m
b6db6db6db6db6db 6db6db6db6db6db9  ..m..m.. m..m..m.
2492492491c92391 b7248dc9248db724  $.I$..#. .$..$..$
6dc7239246db71b8 dc71c8dc8dc6e46d  m.#.F.q. .q.....m
b7236db6db9246db 71c9246dc7246db8  .#m...F. q.$m.$m.
db1c62763b47e438 9ad249491dedb11c  ..bv;G.8 ..II....
80624eae146076ab 5a27638ee3fe070d  .bN..`v. Z'c.....
c671e3ec74d92991 724924ce2a0772da  .q..t.). rI$.*.r.
0227124ec7124ea9 2db690d5ea1b15da  .'.N..N. -.......
7eecc5a1b1ff1dc8 c03880ad1fc723e3  ~....... .8....#.
8fc7e015c003dc4b 6db6dbff8e3fff80  .......K m....?..
3fffffffe3f03fff f1f8fff1f80001ff  ?.....?. ........
0000000000000000 0003fe3f1c0e3fff  ........ ...?..?.
ffffff803fff81f8 000000000e07fc0f  ....?... ........
f8d87b3f13fe0011 c67671b91c8db6db  ..{?.... .vq.....
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b9249249248db91b 72471b6db9247236  .$.I$... rG.m.$r6
db8dc8e39246db71 b8dc7246e46e491c  .....F.q ..rF.nI.
6db9236db6db9248 db8e48db8e46e391  m.#m...H ..H..F..
c91c1c6db124b9dc 3894d58f6c778dcc  ...m.$.. 8...lw..
e700ed928c84f86d 9f1edb1d8ee00e38  .......m .......8
924849fc7c4ed480 3f8db6e4c5b550aa  .HI.|N.. ?.....P.
a24edb1cdb923924 d924b12494aa187d  .N....9$ .$.$...}
fa108f051c3638a0 38e38c9015c788dc  .....68. 8.......
fc70181fab7803a3 b42db6dbfffff803  .p...x.. .-......
8000ffffff1c0000 ff81ffe07ff8000f  ........ .......
ff00000000000000 0000e381c0038e00  ........ ........
ffffffff803fff81 ff000000000e07ff  .....?.. ........
8ff8c78538f071f8 ee398971b91c8db6  ....8.q. .9.q....
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db92492492491b6 db71b71c6e36db8e  m.$.I$.. .q..n6..
48db8e46e39248db 92472471c71c71c9  H..F..H. .G$q..q.
2391c91b9249246e 491b72491c8e471c  #....I$n I.rI..G.
91c8e31f938ec4c7 cbdb1b128f311eda  ........ .....1..
16f824e36a27a8db 70590ddb1c76e38e  ..$.j'.. pY...v..
3891b3b6ff8fc71a 37fc71c8e43b4912  8....... 7.q..;I.
48e38e3ad4ad4971 55276b6d3a6d6d27  H..:..Iq U'km:mm'
de88ff3e67e000e4 5570dc719205b700  ...>g... Up.q....
dcedb01bea858ec0 71b425b6dbe38e38  ........ q.%....8
038fffffffff038f c00001c0e001c000  ........ ........
0fff000000000000 0000001c70380381  ........ ....p8..
c7ffffffff803ffc 01ff000000000e07  ......?. ........
ff8fc03b8b380c01 d712384e71b91c8d  ...;.8.. ..8Nq...
